"filename", "language", "Ini", "Markdown", "Log", "C++", "JSON", "Makefile", "XML", "CMake", "YAML", "GLSL", "TypeScript", "Shell Script", "Objective-C++", "CUDA C++", "C", "HTML", "Gradle", "CMake Cache", "Python", "pip requirements", "comment", "blank", "total"
"/home/lennart-k-hler/projects/dolphin/lib/imgui/backends/vulkan/generate_spv.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 7
"/home/lennart-k-hler/projects/dolphin/lib/imgui/backends/vulkan/glsl_shader.frag", "GLSL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/home/lennart-k-hler/projects/dolphin/lib/imgui/backends/vulkan/glsl_shader.vert", "GLSL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/home/lennart-k-hler/projects/dolphin/lib/imgui/docs/BACKENDS.md", "Markdown", 0, 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 378
"/home/lennart-k-hler/projects/dolphin/lib/imgui/docs/CONTRIBUTING.md", "Markdown", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 82
"/home/lennart-k-hler/projects/dolphin/lib/imgui/docs/EXAMPLES.md", "Markdown", 0, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 241
"/home/lennart-k-hler/projects/dolphin/lib/imgui/docs/FAQ.md", "Markdown", 0, 626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 793
"/home/lennart-k-hler/projects/dolphin/lib/imgui/docs/FONTS.md", "Markdown", 0, 446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 605
"/home/lennart-k-hler/projects/dolphin/lib/imgui/docs/README.md", "Markdown", 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 223
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_allegro5/README.md", "Markdown", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 37
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_allegro5/example_allegro5.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_allegro5/imconfig_allegro5.h", "C++", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 12
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_allegro5/main.cpp", "C++", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 23, 150
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_android_opengl3/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_android_opengl3/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_android_opengl3/android/settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_android_opengl3/main.cpp", "C++", 0, 0, 0, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 70, 383
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_apple_metal/Makefile", "Makefile", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 22
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_apple_metal/README.md", "Markdown", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_apple_metal/iOS/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 28
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_apple_metal/macOS/MainMenu.storyboard", "XML", 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 94
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_apple_metal/main.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 228, 0, 0, 0, 0, 0, 0, 0, 50, 71, 349
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_apple_opengl2/Makefile", "Makefile", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 22
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_apple_opengl2/main.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 44, 53, 257
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_metal/Makefile", "Makefile", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 47
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_metal/main.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 41, 34, 178
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_opengl2/Makefile", "Makefile", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 19, 82
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_opengl2/example_glfw_opengl2.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_opengl2/main.cpp", "C++", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 29, 172
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_opengl3/Makefile", "Makefile", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 20, 90
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_opengl3/example_glfw_opengl3.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_opengl3/main.cpp", "C++", 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 30, 215
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_vulkan/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 48
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_vulkan/Makefile", "Makefile", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 18, 84
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_vulkan/example_glfw_vulkan.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_vulkan/main.cpp", "C++", 0, 0, 0, 390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 67, 535
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_wgpu/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 118
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_wgpu/README.md", "Markdown", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glfw_wgpu/main.cpp", "C++", 0, 0, 0, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 51, 351
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glut_opengl2/Makefile", "Makefile", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 76
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glut_opengl2/example_glut_opengl2.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_glut_opengl2/main.cpp", "C++", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 30, 165
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_null/Makefile", "Makefile", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18, 93
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_null/main.cpp", "C++", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 39
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_directx11/example_sdl2_directx11.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_directx11/main.cpp", "C++", 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 37, 260
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_metal/Makefile", "Makefile", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 48
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_metal/main.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 44, 33, 190
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_opengl2/Makefile", "Makefile", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 18, 80
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_opengl2/README.md", "Markdown", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 30
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_opengl2/example_sdl2_opengl2.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_opengl2/main.cpp", "C++", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 28, 189
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_opengl3/Makefile", "Makefile", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 20, 92
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_opengl3/README.md", "Markdown", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 58
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_opengl3/example_sdl2_opengl3.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_opengl3/main.cpp", "C++", 0, 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 30, 239
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_sdlrenderer2/Makefile", "Makefile", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 18, 80
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_sdlrenderer2/README.md", "Markdown", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 26
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_sdlrenderer2/example_sdl2_sdlrenderer2.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 188
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_sdlrenderer2/main.cpp", "C++", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 28, 190
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_vulkan/Makefile", "Makefile", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 17, 81
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_vulkan/example_sdl2_vulkan.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 191
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl2_vulkan/main.cpp", "C++", 0, 0, 0, 410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 68, 556
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_metal/Makefile", "Makefile", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 49
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_metal/main.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 48, 34, 209
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_opengl3/Makefile", "Makefile", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 20, 86
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_opengl3/README.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 41
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_opengl3/example_sdl3_opengl3.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_opengl3/main.cpp", "C++", 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 29, 233
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_sdlgpu3/Makefile", "Makefile", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 19, 74
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_sdlgpu3/example_sdl3_sdlgpu3.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 190
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_sdlgpu3/main.cpp", "C++", 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 37, 229
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_sdlrenderer3/Makefile", "Makefile", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 18, 75
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_sdlrenderer3/example_sdl3_sdlrenderer3.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_sdlrenderer3/main.cpp", "C++", 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 28, 195
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_vulkan/Makefile", "Makefile", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 19, 78
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_vulkan/example_sdl3_vulkan.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_sdl3_vulkan/main.cpp", "C++", 0, 0, 0, 408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 69, 559
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_directx10/example_win32_directx10.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_directx10/main.cpp", "C++", 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 42, 280
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_directx11/example_win32_directx11.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_directx11/main.cpp", "C++", 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 42, 283
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_directx12/example_win32_directx12.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_directx12/main.cpp", "C++", 0, 0, 0, 406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 78, 548
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_directx9/example_win32_directx9.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_directx9/main.cpp", "C++", 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 40, 273
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_opengl3/example_win32_opengl3.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_opengl3/main.cpp", "C++", 0, 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 37, 244
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_vulkan/example_win32_vulkan.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 178
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/example_win32_vulkan/main.cpp", "C++", 0, 0, 0, 410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 69, 560
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/libs/emscripten/emscripten_mainloop_stub.h", "C++", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 2, 39
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/libs/emscripten/shell_minimal.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 1, 66
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/libs/glfw/include/GLFW/glfw3.h", "C++", 0, 0, 0, 475, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3570, 183, 4228
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/libs/glfw/include/GLFW/glfw3native.h", "C++", 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 37, 457
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/libs/usynergy/uSynergy.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 366, 0, 0, 0, 0, 0, 194, 77, 637
"/home/lennart-k-hler/projects/dolphin/lib/imgui/examples/libs/usynergy/uSynergy.h", "C++", 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 88, 421
"/home/lennart-k-hler/projects/dolphin/lib/imgui/imconfig.h", "C++", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 24, 146
"/home/lennart-k-hler/projects/dolphin/lib/imgui/imgui.cpp", "C++", 0, 0, 0, 12815, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3308, 1755, 17878
"/home/lennart-k-hler/projects/dolphin/lib/imgui/imgui.h", "C++", 0, 0, 0, 2441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1315, 380, 4136
"/home/lennart-k-hler/projects/dolphin/lib/imgui/imgui_demo.cpp", "C++", 0, 0, 0, 8445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1338, 1055, 10838
"/home/lennart-k-hler/projects/dolphin/lib/imgui/imgui_draw.cpp", "C++", 0, 0, 0, 4923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 748, 634, 6305
